"id","name","model_id:id","domain_force","global","groups:id","perm_read","perm_write","perm_create","perm_unlink"
bs_sarinah_department.hr_department_internal,Department based on department for internal user,hr.model_hr_department,"[('id','in',user.allowed_department_ids.ids)]",,base.group_user,1,0,0,0
bs_sarinah_department.hr_department_portal,Department based on department for portal user,hr.model_hr_department,"[('id','in',user.allowed_department_ids.ids)]",,base.group_portal,1,0,0,0
bs_sarinah_department.hr_department_public,Department based on department for public user,hr.model_hr_department,"[('id','in',user.allowed_department_ids.ids)]",,base.group_public,1,0,0,0
bs_sarinah_department.hr_department_admin,Department rule for admin,hr.model_hr_department,"[(1,'=',1)]",,base.group_erp_manager,1,1,1,1
bs_sarinah_department.hr_department_hr_admin,Department rule for employee admin,hr.model_hr_department,"[(1,'=',1)]",,hr.group_hr_manager,1,1,1,1
bs_sarinah_department.hr_department_accounting_all,Department rule for manage all accounting,hr.model_hr_department,"[(1,'=',1)]",,bs_sarinah_department.group_manage_accounting_all,1,0,0,0
bs_sarinah_department.account_journal_rule,Journal based on department,account.model_account_journal,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.account_bank_statement_rule,Bank Statement based on department,account.model_account_bank_statement,"['|',('journal_id.department_id','=',False),('journal_id.department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.account_bank_statement_line_rule,Bank Statement Line based on department,account.model_account_bank_statement_line,"['|',('journal_id.department_id','=',False),('journal_id.department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.account_move_rule,Account Move based on department,account.model_account_move,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",,base.group_user,1,1,1,1
bs_sarinah_department.account_move_rule_accounting_all,Account Move for manage accounting all,account.model_account_move,"[]",,bs_sarinah_department.group_manage_accounting_all,1,1,1,1
bs_sarinah_department.account_move_line_rule,Account Move Line based on department,account.model_account_move_line,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",,base.group_user,1,1,1,1
bs_sarinah_department.account_move_line_rule_accounting_all,Account Move Line for manage accounting all,account.model_account_move_line,"[]",,bs_sarinah_department.group_manage_accounting_all,1,1,1,1
bs_sarinah_department.account_payment_rule,Payment based on department,account.model_account_payment,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.rule_pos_config_department,Point of Sale based on department,point_of_sale.model_pos_config,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,"",1,1,1,1
bs_sarinah_department.rule_pos_session_department,Point of Sale Session based on department,point_of_sale.model_pos_session,"['|',('config_id.department_id','=',False),('config_id.department_id','in',user.allowed_department_ids.ids)]",1,"",1,1,1,1
bs_sarinah_department.rule_pos_order_department,Point of Sale Order based on department,point_of_sale.model_pos_order,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,"",1,1,1,1
bs_sarinah_department.rule_pos_payment_method_department,POS Payment Method based on department,point_of_sale.model_pos_payment_method,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,"",1,1,1,1
bs_sarinah_department.rule_pos_payment_department,POS Payment based on department,point_of_sale.model_pos_payment,"['|',('payment_method_id.department_id','=',False),('payment_method_id.department_id','in',user.allowed_department_ids.ids)]",1,"",1,1,1,1
bs_sarinah_department.rule_report_pos_order_department,Report POS Order based on department,point_of_sale.model_report_pos_order,"['|',('config_id.department_id','=',False),('config_id.department_id','in',user.allowed_department_ids.ids)]",1,"",1,1,1,1
bs_sarinah_department.purchase_order_rule_user,Purchase Order based on department User,purchase.model_purchase_order,"['|', ('department_id','=',False), '&', ('create_uid', '=', user.id), ('department_id','in',user.allowed_department_ids.ids)]",0,"purchase.group_purchase_user",1,1,1,1
bs_sarinah_department.purchase_order_rule_manager,Purchase Order based on department Manager,purchase.model_purchase_order,"['|', ('department_id','=',False), ('department_id','in',user.allowed_department_ids.ids)]",0,"purchase.group_purchase_manager",1,1,1,1
bs_sarinah_department.purchase_order_rule_direktur,Purchase Order based on department Direktur,purchase.model_purchase_order,"[(1,'=',1)]",0,"purchase_rmdoo.group_purchase_vp",1,1,1,1
bs_sarinah_department.purchase_order_rule_accounting_all,Purchase Order for manage accounting all,purchase.model_purchase_order,"[]",0,"bs_sarinah_department.group_manage_accounting_all",1,0,0,0
bs_sarinah_department.purchase_order_line_rule_user,Purchase Order Line based on department User,purchase.model_purchase_order_line,"['|', ('department_id','=',False), '&', ('create_uid', '=', user.id), ('department_id','in',user.allowed_department_ids.ids)]",0,"purchase.group_purchase_user",1,1,1,1
bs_sarinah_department.purchase_order_line_rule_manager,Purchase Order Line based on department Manager,purchase.model_purchase_order_line,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",0,"purchase.group_purchase_manager",1,1,1,1
bs_sarinah_department.purchase_order_line_rule_direktur,Purchase Order Line based on department Direktur,purchase.model_purchase_order_line,"[(1,'=',1)]",0,"purchase_rmdoo.group_purchase_vp",1,1,1,1
bs_sarinah_department.purchase_order_line_rule_accounting_all,Purchase Order Line for manage accounting all,purchase.model_purchase_order_line,"[]",0,"bs_sarinah_department.group_manage_accounting_all",1,0,0,0
bs_sarinah_department.purchase_bill_union_rule,Purchase Bill Union based on department,purchase.model_purchase_bill_union,"['|',('purchase_order_id.department_id','=',False),('purchase_order_id.department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.crm_team,Sales Team based on department,sales_team.model_crm_team,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.product_pricelist,Product Pricelist based on department,product.model_product_pricelist,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.product_pricelist_item,Product Pricelist Item based on department,product.model_product_pricelist_item,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.sale_order,Sale Order based on department,sale.model_sale_order,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",,base.group_user,1,1,1,1
bs_sarinah_department.sale_order_accounting,Sale Order for manage accounting all,sale.model_sale_order,"[]",,bs_sarinah_department.group_manage_accounting_all,1,0,0,0
bs_sarinah_department.sale_order_line,Sale Order Line based on department,sale.model_sale_order_line,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",,base.group_user,1,1,1,1
bs_sarinah_department.sale_order_line_accounting,Sale Order Line for manage accounting all,sale.model_sale_order_line,"[]",,bs_sarinah_department.group_manage_accounting_all,1,0,0,0
bs_sarinah_department.sale_report,Sale Report based on department,sale.model_sale_report,"['|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_warehouse,Warehouse based on department,stock.model_stock_warehouse,"['|', '|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids),('allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_picking_type,Stock Picking Type based on department,stock.model_stock_picking_type,"['|','|',('warehouse_id.department_id','=',False),('warehouse_id.department_id','in',user.allowed_department_ids.ids),('warehouse_id.allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_picking,Stock Picking based on department,stock.model_stock_picking,"['|','|',('picking_type_id.warehouse_id.department_id','=',False),('picking_type_id.warehouse_id.department_id','in',user.allowed_department_ids.ids),('picking_type_id.warehouse_id.allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_location,Location based on department,stock.model_stock_location,"['|','|',('department_id','=',False),('department_id','in',user.allowed_department_ids.ids),('allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_quant,Stock Quant based on department,stock.model_stock_quant,"['|','|',('location_id.department_id','=',False),('location_id.department_id','in',user.allowed_department_ids.ids),('location_id.allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_move,Stock Move based on department,stock.model_stock_move,"['|','|', '|', '|',('picking_type_id.warehouse_id.department_id','=',False),('picking_type_id.warehouse_id.department_id','in',user.allowed_department_ids.ids),('picking_type_id.warehouse_id.allowed_department_ids','in',user.allowed_department_ids.ids), '&', ('location_id.department_id', '=', False), '|', ('location_id.department_id', '=', False), ('location_id.department_id', 'in', user.allowed_department_ids.ids), ('location_dest_id.department_id', 'in', user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_move_line,Stock Move Line based on department,stock.model_stock_move_line,"['|', '|', '|', '|', '|', ('move_id','=', False), ('move_id.picking_type_id.warehouse_id.department_id','=',False), ('move_id.picking_type_id.warehouse_id.department_id','in',user.allowed_department_ids.ids), ('move_id.picking_type_id.warehouse_id.allowed_department_ids','in',user.allowed_department_ids.ids), '&', ('location_id.department_id', '=', False), ('location_id.department_id', '=', False), '|', ('location_id.department_id', 'in', user.allowed_department_ids.ids), ('location_dest_id.department_id', 'in', user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_inventory,Stock Inventory based on department,stock.model_stock_inventory,"[('department_id','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_scrap,Stock Scrap based on department,stock.model_stock_scrap,"['|','|',('location_id.department_id','=',False),('location_id.department_id','in',user.allowed_department_ids.ids),('location_id.allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.stock_valuation_layer,Stock Valuation Layer based on department,stock_account.model_stock_valuation_layer,"[('department_id','in',user.allowed_department_ids.ids)]",,base.group_user,1,1,1,1
bs_sarinah_department.stock_warehouse_orderpoint,Reordering Rule based on department,stock.model_stock_warehouse_orderpoint,"['|','|',('warehouse_id.department_id','=',False),('warehouse_id.department_id','in',user.allowed_department_ids.ids),('warehouse_id.allowed_department_ids','in',user.allowed_department_ids.ids)]",1,,1,1,1,1
bs_sarinah_department.replenish_request_user,Replenish Request based on department User,base_rmdoo.model_replenish_request,"['&', ('create_uid', '=', user.id), ('request_department_id','in',user.allowed_department_ids.ids)]",0,"purchase.group_purchase_user",1,1,1,1
bs_sarinah_department.replenish_request_manager,Replenish Request based on department Manager,base_rmdoo.model_replenish_request,"[('request_department_id','in',user.allowed_department_ids.ids)]",0,"purchase.group_purchase_manager",1,1,1,1
bs_sarinah_department.replenish_request_direktur,Replenish Request based on department Direktur,base_rmdoo.model_replenish_request,"[(1,'=',1)]",0,"purchase_rmdoo.group_purchase_vp",1,1,1,1
bs_sarinah_department.replenish_request_ga,Replenish Request based on GA,base_rmdoo.model_replenish_request,"['|', ('is_ga','=',True), ('request_department_id','in',user.allowed_department_ids.ids)]",0,"bs_sarinah_department.group_allow_manage_purchase_ga",1,1,1,1
bs_sarinah_department.purchase_order_ga,Purchase Order based on GA,purchase.model_purchase_order,"[('is_ga','=',True)]",0,"bs_sarinah_department.group_allow_manage_purchase_ga",1,1,1,1
bs_sarinah_department.purchase_order_line_ga,Purchase Order Line based on GA,purchase.model_purchase_order_line,"[('order_id.is_ga','=',True)]",0,"bs_sarinah_department.group_allow_manage_purchase_ga",1,1,1,1
bs_sarinah_department.stock_valuation_rule_accounting_all,Stock Valuation Layer for manage accounting all,stock_account.model_stock_valuation_layer,"[]",0,"bs_sarinah_department.group_manage_accounting_all",1,0,0,0
